path,newpath,label_type,use_local,root
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090212T043052_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200902,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090212T044205_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200902,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090212T060052_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200902,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090212T064032_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200902,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090212T072141_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200902,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090212T075913_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200902,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090212T082712_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200902,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090212T095713_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200902,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090212T103632_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200902,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090212T104932_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200902,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090212T115512_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200902,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090212T122313_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200902,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090212T135312_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200902,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090212T143253_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200902,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090212T155112_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200902,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090212T161932_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200902,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090212T162141_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200902,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090212T174912_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200902,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090212T182852_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200902,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090212T184721_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200902,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090212T194713_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200902,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090212T201532_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200902,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090212T203719_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200902,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090212T214512_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200902,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090212T222453_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200902,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090212T230728_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200902,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090212T234332_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200902,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090213T001153_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200902,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090213T014132_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200902,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090213T022112_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200902,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090213T033912_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200902,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090213T040732_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200902,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090213T053713_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200902,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090213T061652_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200902,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090213T073533_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200902,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090213T080353_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200902,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090213T093333_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200902,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090213T101313_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200902,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090213T113133_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200902,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090213T115953_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200902,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090213T132932_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200902,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090213T140913_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200902,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090213T152733_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200902,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090213T155552_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200902,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090213T172533_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200902,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090213T180532_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200902,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090213T192333_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200902,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090213T195213_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200902,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090213T212133_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200902,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090213T220133_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200902,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090213T221852_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200902,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090213T231933_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200902,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090213T234813_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200902,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090214T000903_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200902,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090214T011732_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200902,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090214T013412_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200902,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090214T020800_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200902,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090214T031533_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200902,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090214T034413_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200902,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090214T051333_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200902,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090214T055332_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200902,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090214T071113_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200902,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090214T074013_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200902,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090214T074247_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200902,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090214T090913_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200902,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090214T094953_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200902,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090214T101310_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200902,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090415T201923_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090415T202222_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090415T221723_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090415T222023_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090416T060901_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090416T062321_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090416T070435_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090416T080701_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090416T081001_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090416T084125_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090416T100501_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090416T101921_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090416T122603_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090416T122951_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090416T140101_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090416T141521_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090416T143454_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090416T155900_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090416T160201_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090416T164631_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090416T175701_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090416T181121_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090416T195441_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090416T195741_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090416T200002_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090416T203919_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090416T215241_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090416T220701_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090416T224811_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090416T235041_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090416T235340_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090417T002252_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090417T054440_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090417T055901_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090417T064521_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090417T074241_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090417T074540_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090417T094021_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090417T095500_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090417T113820_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090417T114121_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090417T133620_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090417T135100_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090417T142240_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090417T143216_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090417T143428_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090417T153420_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090417T153721_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090417T155652_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090417T173220_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090417T174641_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090417T175147_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090417T193020_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090417T193320_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090417T193504_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090417T202009_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090418T131200_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090418T132620_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090418T151350_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090418T170800_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090418T172221_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090418T174554_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090418T190600_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090418T190900_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090419T005930_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090419T011345_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090419T011701_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090419T013221_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090419T025730_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090419T030030_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090419T033824_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090419T045530_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090419T050945_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090419T065330_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090419T065630_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090419T124730_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090419T130145_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090419T144530_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090419T144815_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090419T164315_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090419T165745_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090419T171612_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090419T184115_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090419T184415_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090419T184909_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090419T192327_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090419T203915_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090419T205345_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090419T210449_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090419T223715_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090419T224015_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090419T232419_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090420T122315_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090420T122615_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090420T125118_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090420T181715_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090420T183130_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090420T185324_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090420T191718_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090420T201515_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090420T201815_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090421T001100_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090421T001400_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090421T080300_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090421T080600_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090421T082045_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090421T234511_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090422T000145_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090422T014445_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090422T014800_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090422T093645_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090422T095145_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090422T113445_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090422T113800_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090422T133245_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090422T134730_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090422T153045_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090422T153400_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090422T172845_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090422T174330_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090422T192645_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090422T193000_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090422T200411_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090422T212445_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090422T213930_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090422T232245_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090422T232600_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090422T235626_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090423T002341_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090423T012130_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090423T012445_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
/CH1M3_0003/EXTRAS/SSCADJ/M3G20090423T020444_SSCADJ.TAB,/document/calibration/smooth_shape_curve/200904,template,False,
